('added', ',', '1', '\n')
('pthread', ',', '2', '\n')
('index', ',', '3', '\n')
('thread', ',', '4', '\n')
('added', ',', '5', '\n')
('programming', ',', '6', '\n')
('index', ',', '7', '\n')
('thread', ',', '8', '\n')
('added', ',', '9', '\n')
('index', ',', '10', '\n')
('thr', ',', '11', '\n')
('ead', ',', '12', '\n')
('allocated', ',', '13', '\n')
('array', ',', '14', '\n')
('pointers', ',', '15', '\n')
('thread', ',', '16', '\n')
('added', ',', '17', '\n')
('lot', ',', '18', '\n')
('index', ',', '19', '\n')
('thread', ',', '20', '\n')
('allocated', ',', '21', '\n')
('array', ',', '22', '\n')
('pointers', ',', '23', '\n')
('thread', ',', '24', '\n')
('added', ',', '25', '\n')
('hello', ',', '26', '\n')
('index', ',', '27', '\n')
('thread', ',', '28', '\n')
('allocated', ',', '29', '\n')
('array', ',', '30', '\n')
('pointers', ',', '31', '\n')
('thread', ',', '32', '\n')
('allocat', ',', '33', '\n')
('array', ',', '34', '\n')
('pointers', ',', '35', '\n')
('thread', ',', '36', '\n')
('allocated', ',', '37', '\n')
('array', ',', '38', '\n')
('pointers', ',', '39', '\n')
('main', ',', '40', '\n')
('thread', ',', '41', '\n')
('all', ',', '42', '\n')
('done', ',', '43', '\n')
('successfully', ',', '44', '\n')
('read', ',', '45', '\n')
('words', ',', '46', '\n')
('with', ',', '47', '\n')
('threads', ',', '48', '\n')
('from', ',', '49', '\n')
